Razão Social;Código;TICKER;CNPJ_FUNDO;COTA;ISIN;YEAR_DIV_AVERAGE
AESAPAR FDO INV IMOB - FII;AEFI;AEFI11;13.873.457/0001-52;752500;BRAEFICTF002;1.2233333333333336
ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB;ALZR;ALZR11;28.737.771/0001-85;997042;BRALZRCTF006;0.6366123242591667
AQ3 RENDA FDO INV IMOB - FII;ARFI;ARFI11B;14.069.202/0001-02;113816;;
ÁQUILLA FDO INV IMOB - FII;AQLL;AQLL11;13.555.918/0001-49;97934;;
BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB FII;BCRI;BCRI11;22.219.335/0001-38;1210001;BRBCRICTF009;0.9025000000000002
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII;BNFS;BNFS11;15.570.431/0001-60;700000;BRBNFSCTF000;0.8205601850583334
BB FDO INV IMOB PROGRESSIVO;BBFI;BBFI11B;07.000.400/0001-46;130000;BRBBFICTF006;23.594457320509164
BB PROGRESSIVO II FDO INV IMOB - FII;BBPO;BBPO11;14.410.722/0001-29;15919690;BRBBPOCTF003;1.0102208333333336
BB RECEBIVEIS IMOBILIARIOS FDO INV IMOB - FII;BBIM;BBIM11;20.716.161/0001-93;1035000;BRBBIMCTF002;0.7599999999999999
BB RENDA CORPORATIVA FDO INV IMOB - FII;BBRC;BBRC11;12.681.340/0001-04;1590000;BRBBRCCTF004;0.9133333333333336
BB RENDA DE PAPEIS IMOB II FDO INV IMOB - FII;RDPD;RDPD11;23.120.027/0001-13;1078042;BRRDPDCTF008;0.41600000000000004
BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII;RNDP;RNDP11;15.394.563/0001-89;107481;BRRNDPCTF007;5.116816861291667
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII;BCIA;BCIA11;20.216.935/0001-17;1689613;BRBCIACTF005;0.70525
BRAZIL REALTY FDO INV IMOB;BZLI;BZLI11;14.074.706/0001-02;24007132;;
BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII;CARE;CARE11;13.584.584/0001-31;134764887;BRCARER23M17;0.027608519166666668
BRESCO - FDO INV IMOB;BRCO;;20.748.515/0001-81;996556;;
CAIXA RIO BRAVO FDO DE FDOS INV IMOB II;CRFF;;31.887.401/0001-39;2000000;;
CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII;CXRI;CXRI11;17.098.794/0001-70;157576;BRCXRICTF003;7.25
CAPITANIA SECURITIES II FDO INV IMOB - FII;CPTS;CPTS11B;18.979.895/0001-13;1000000;BRCPTSCTF004;0.7450000000000001
CASTELLO BRANCO OFFICE PARK FDO INV IMOB - FII;CBOP;CBOP11;17.144.039/0001-85;1415000;BRCBOPCTF001;0.4699999999999998
CSHG GR LOUVEIRA FDO DE INV IMOB - FII;GRLV;GRLV11;17.143.998/0001-86;1073530;BRGRLVCTF002;0.6866666666666666
CSHG JHSF PRIME OFFICES FDO INV IMOB - FII;HGJH;HGJH11;11.260.134/0001-68;1650000;BRHGJHCTF006;0.7708333333333334
CSHG LOGÍSTICA FDO INV IMOB - FII;HGLG;HGLG11;11.728.688/0001-47;7881340;BRHGLGCTF004;0.7699999999999999
CSHG REAL ESTATE FDO INV IMOB - FII;HGRE;HGRE11;09.072.017/0001-29;7383100;BRHGRECTF006;0.755
CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB - FII;HGCR;HGCR11;11.160.521/0001-22;2596486;BRHGCRCTF000;0.5122580645161289
CSHG RENDA URBANA - FDO INV IMOB - FII;HGRU;HGRU11;29.641.226/0001-53;1500000;BRHGRUCTF002;0.6463636363636364
DEL MONTE AJAX FDO INV IMOB - FII;DLMT;;28.108.193/0001-18;7920000;;
DIAMANTE FDO INV IMOB;DAMT;DAMT11B;26.642.727/0001-66;71350688;;
DOVEL FDO INV IMOB;DOVL;DOVL11B;10.522.648/0001-81;59466;BRDOVLCTF006;7.5575271413362515
EVEN PERMUTA KINEA FII - FDO INV IMOB;KINP;KINP11;24.070.076/0001-51;7281700;;
FATOR IFIX FDO INV IMOB;FIXX;FIXX11;17.329.029/0001-14;365972;BRFIXXCTF004;0.5091666666666667
FATOR VERITA FDO INV IMOB - FII;VRTA;VRTA11;11.664.201/0001-00;2241799;BRVRTACTF008;0.9375000000000001
FDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO;BMII;BMII11;02.027.437/0001-44;140000;BRBMIICTF007;3.57142857
FDO INV IMOB - BTG PACTUAL CREDITO IMOBILIARIO;BTCR;BTCR11;29.787.928/0001-40;680000;BRBTCRCTF006;0.6539112853350001
FDO INV IMOB - FII ANCAR IC;ANCR;ANCR11B;07.789.135/0001-27;451113;BRANCRCTF001;30.836670246675002
FDO INV IMOB - FII ANHANGUERA EDUCACIONAL;FAED;FAED11;11.179.118/0001-45;642168;BRFAEDCTF003;1.5071749297391666
FDO INV IMOB - FII BM BRASCAN LAJES CORPORATIVAS;BMLC;BMLC11B;14.376.247/0001-11;998405;BRBMLCCTF004;0.36412917878461537
FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND;BRCR;BRCR11;08.924.783/0001-01;19224537;BRBRCRCTF000;1.1473468012415382
FDO INV IMOB - FII BTG PACTUAL FUNDO DE CRI;FEXC;FEXC11;09.552.812/0001-14;1461280;BRFEXCCTF007;0.7859803323108333
FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS;BCFF;BCFF11;11.026.627/0001-38;8449360;BRBCFFCTF000;0.675252592857143
FDO INV IMOB - FII CAMPUS FARIA LIMA;FCFL;FCFL11;11.602.654/0001-01;167000;BRFCFLCTF009;11.147284051913333
FDO INV IMOB - FII CENESP;CNES;CNES11;13.551.286/0001-45;2949248;BRCNESCTF001;0.17853658429416666
FDO INV IMOB - FII CEO CYRELA COMMERC. PROPERTIES;CEOC;CEOC11;15.799.397/0001-09;1815696;BRCEOCCTF003;0.5445704640675
FDO INV IMOB - FII CYRELA THERA CORPORATE;THRA;THRA11;13.966.653/0001-71;1472728;BRTHRACTF007;0.5365158473433335
FDO INV IMOB - FII EDIFÍCIO ALMIRANTE BARROSO;FAMB;FAMB11B;05.562.312/0001-02;104800;BRFAMBCTF018;32.66058606058834
FDO INV IMOB - FII EDIFÍCIO GALERIA;EDGA;EDGA11;15.333.306/0001-37;3812055;BREDGACTF001;0.19825858383833336
FDO INV IMOB - FII ELDORADO;ELDO;ELDO11B;13.022.994/0001-99;787256;BRELDOCTF002;3.033554166666667
FDO INV IMOB - FII FLORIPA SHOPPING;FLRP;FLRP11;10.375.382/0001-91;55691;BRFLRPCTF006;7.151774507247692
FDO INV IMOB - FII HOSPITAL DA CRIANÇA;HCRI;HCRI11;04.066.582/0001-60;200000;BRHCRICTF006;2.3316563458333337
FDO INV IMOB - FII HOSPITAL NOSSA SRA DE LOURDES;NSLU;NSLU11;08.014.513/0001-63;1144800;BRNSLUCTF008;1.5948121573808332
FDO INV IMOB - FII HOTEL MAXINVEST;HTMX;HTMX11;08.706.065/0001-69;1118960;BRHTMXCTF000;0.8246268015466666
FDO INV IMOB - FII MAX RETAIL;MAXR;MAXR11;11.274.415/0001-70;59245;BRMAXRCTF009;14.830045714079999
FDO INV IMOB - FII NCH BRASIL RECEBÍVEIS IMOB;NCHB;NCHB11;18.085.673/0001-57;41000;BRNCHBCTF000;3.226627550414545
FDO INV IMOB - FII NOVO HORIZONTE;NVHO;NVHO11;17.025.970/0001-44;41494533;BRNVHOCTF003;0.05570742100250001
FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER;PQDP;PQDP11;10.869.155/0001-12;238477;BRPQDPCTF004;14.256402716912499
FDO INV IMOB - FII PATEO BANDEIRANTES;PATB;;14.788.492/0001-36;1723197;BRPATBCTF004;1.3233333333333335
FDO INV IMOB - FII PRESIDENTE VARGAS;PRSV;PRSV11;11.281.322/0001-72;195000;BRPRSVCTF008;1.3646153846153846
FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE;RBRR;RBRR11;29.467.977/0001-03;2728868;BRRBRRCTF008;0.5656451219176923
FDO INV IMOB - FII SHOPPING JARDIM SUL;JRDM;JRDM11;14.879.856/0001-93;2223060;BRJRDMCTF002;0.46520893921153844
FDO INV IMOB - FII SHOPPING PARQUE D. PEDRO;SHDP;SHDP11B;07.224.019/0001-60;1639739;BRSHDPCTF007;6.310146892342307
FDO INV IMOB - FII SIA CORPORATE;SAIC;SAIC11B;17.311.079/0001-74;1429830;BRSAICCTF009;0.7425178750383332
FDO INV IMOB - FII TB OFFICE;TBOF;TBOF11;17.365.105/0001-47;10050000;BRTBOFCTF006;0.20067476943499998
FDO INV IMOB - FII TORRE ALMIRANTE;ALMI;ALMI11;07.122.725/0001-00;111177;BRALMICTF003;0.3711330468
FDO INV IMOB - FII TORRE NORTE;TRNT;TRNT11;04.722.883/0001-02;3935562;BRTRNTCTF013;0.5178404685233332
FDO INV IMOB - FII UBS (BR) OFFICE;RECT;;32.274.163/0001-59;4200000;;
FDO INV IMOB - FII UBS (BR) RECEB IMOB;UBSR;UBSR11;28.152.272/0001-26;1555780;BRUBSRCTF000;0.8282349993055556
FDO INV IMOB - FII VILA OLÍMPIA CORPORATE;VLOL;VLOL11;15.296.696/0001-12;1784828;BRVLOLCTF009;0.3792943977333334
FDO INV IMOB - OURINVEST FUNDO DE FUNDOS;OUFF;;30.791.386/0001-68;1000000;;
FDO INV IMOB - OURINVEST RE I;WTSP;WTSP11B;28.693.595/0001-27;992565;BRWTSPCTF002;0.5679233473222223
FDO INV IMOB - VBI LOGÍSTICO;LVBI;LVBI11;30.629.603/0001-18;3030000;BRLVBICTF002;0.529830655115
FDO INV IMOB BB VOTORANTIM C JARD CONT TOWER;BBVJ;BBVJ11;10.347.985/0001-80;2710000;BRBBVJCTF001;0.07042857142857144
FDO INV IMOB BR HOTEIS - FII;BRHT;BRHT11B;15.461.076/0001-91;1841677;;
FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS;BPFF;BPFF11;17.324.357/0001-28;2668860;BRBPFFCTF002;0.65126
FDO INV IMOB BRASIL VAREJO - FII;BVAR;BVAR11;21.126.204/0001-43;625540;BRBVARCTF006;7.828181818181818
FDO INV IMOB CAIXA CEDAE;CXCE;CXCE11B;10.991.914/0001-15;68518;BRCXCECTF004;18.734790444355834
FDO INV IMOB CAIXA TRX LOGÍSTICA RENDA;CXTL;CXTL11;12.887.506/0001-43;53597;BRCXTLCTF003;1.0487999328285715
FDO INV IMOB CENTRO TEXTIL INTERNACIONAL;CTXT;CTXT11;00.762.723/0001-28;2594279;BRCTXTCTF014;0.09253683333333335
FDO INV IMOB CJ - FII;CJFI;;23.582.914/0001-03;45009054;;
FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA;FLMA;FLMA11;04.141.645/0001-03;69033500;BRFLMACTF009;0.013566666666666666
FDO INV IMOB EDIFÍCIO OURINVEST;EDFO;EDFO11B;06.175.262/0001-73;236000;BREDFOCTF004;1.7296818298833332
FDO INV IMOB EUROPAR;EURO;EURO11;05.437.916/0001-27;383936;BREUROCTF011;0.8533333333333334
FDO INV IMOB GENERAL SEVERIANO - FII;GESE;GESE11B;17.007.528/0001-95;38868;BRGESECTF001;17.398566790916664
FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA - FII;FIGS;FIGS11;17.590.518/0001-25;2591500;BRFIGSCTF009;0.8333333333299998
FDO INV IMOB GRAND PLAZA SHOPPING;ABCP;ABCP11;01.201.140/0001-90;12203833;BRABCPCTF000;0.15
FDO INV IMOB GREEN TOWERS;GTWR;;23.740.527/0001-58;1200000;BRGTWRCTF003;1.2110738255
FDO INV IMOB HABITAT I;HBTT;HBTT11;26.846.202/0001-42;66567;BRHBTTCTF001;10.902000000000001
FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA;HUSC;HUSC11;28.851.767/0001-43;850821;BRHUSCCTF009;0.9
FDO INV IMOB INDUSTRIAL DO BRASIL;FIIB;FIIB11;14.217.108/0001-45;685000;BRFIIBCTF001;2.61
FDO INV IMOB INFRA REAL ESTATE - FII;FINF;FINF11;18.369.510/0001-04;666420;BRFINFCTF002;0.18339790551571428
FDO INV IMOB MEMORIAL OFFICE;FMOF;FMOF11;01.633.741/0001-72;508008;BRFMOFCTF010;0.3388888888888889
FDO INV IMOB MERCANTIL DO BRASIL - FII;MBRF;MBRF11;13.500.306/0001-59;101664;BRMBRFCTF004;8.041666666666666
FDO INV IMOB MOGNO FUNDO DE FUNDOS;MGFF;MGFF11;29.216.463/0001-77;1205927;BRMGFFCTF008;0.5400723734891667
FDO INV IMOB MV9 - FII;MVFI;;23.537.203/0001-17;77850000;;
FDO INV IMOB NESTPAR - FII;NPAR;NPAR11;24.814.916/0001-43;79340;BRNPARCTF003;0.8674271390900001
FDO INV IMOB PANAMBY;PABY;PABY11;00.613.094/0001-74;758400;BRPABYCTF012;0.13252879
FDO INV IMOB PEDRA NEGRA RENDA IMOB;FPNG;FPNG11;17.161.979/0001-82;636000;BRFPNGCTF005;0.8341666666666668
FDO INV IMOB POLO ESTOQUE II - FII;ESTQ;;18.497.672/0001-10;44619577;;
FDO INV IMOB POLO SHOPPING INDAIATUBA;VPSI;VPSI11;14.721.889/0001-00;7849196;BRVPSICTF007;0.12212918888888888
FDO INV IMOB PROJETO ÁGUA BRANCA;FPAB;FPAB11;03.251.720/0001-18;750000;BRFPABCTF011;2.3666666666666667
FDO INV IMOB RBR ALPHA FUNDOS DE FUNDOS;RBRF;RBRF11;27.529.279/0001-51;1623931;BRRBRFCTF003;0.6452349933643752
FDO INV IMOB RBR PRIVATE CRÉDITO IMOB;FRBR;;30.166.700/0001-11;1500000;BRFRBRR02M13;0.7372574000000001
FDO INV IMOB RBR PROPERTIES - FII;RBRP;RBRP11;21.408.063/0001-51;339960;BRRBRPCTF002;0.4952010527335714
FDO INV IMOB RIO BRAVO RENDA CORPORATIVA;FFCI;FFCI11;03.683.056/0001-86;2170000;BRFFCICTF005;0.6133333333333334
FDO INV IMOB RIO BRAVO RENDA VAREJO - FII;AGCX;AGCX11;15.576.907/0001-70;405000;BRAGCXCTF003;7.395833333333333
FDO INV IMOB RIO NEGRO - FII;RNGO;RNGO11;15.006.286/0001-90;2676000;BRRNGOCTF003;0.49500000000000005
FDO INV IMOB SÃO FERNANDO;SFND;SFND11;09.350.920/0001-04;981472;BRSFNDCTF006;0.8008333333333332
FDO INV IMOB SC 401;FISC;FISC11;12.804.013/0001-00;127800;BRFISCCTF008;0.1
FDO INV IMOB SCP;SCPF;SCPF11;01.657.856/0001-05;4200000;BRSCPFCTF003;0.05864129166666667
FDO INV IMOB SDI RIO BRAVO RENDA LOGISTICA - FII;SDIL;SDIL11;16.671.412/0001-93;3422972;BRSDILCTF004;0.5716990031249999
FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS;SHPH;SHPH11;03.507.519/0001-59;608950;BRSHPHCTF008;3.712499999999999
FDO INV IMOB TG ATIVO REAL;TGAR;TGAR11;25.032.881/0001-53;713404;BRTGARCTF009;0.8184210526315789
FDO INV IMOB THE ONE;ONEF;ONEF11;12.948.291/0001-23;911000;BRONEFCTF003;0.6908333333333333
FDO INV IMOB TOURMALET I;TORM;TORM13;26.395.660/0001-02;1880850;BRTORMCTF024;0.645
FDO INV IMOB TOURMALET II;TOUR;TOUR11 TOUR12 TOUR13;30.578.316/0001-26;800000;BRTOURCTF019;3.29975
FDO INV IMOB VBI FL 4440 - FII;FVBI;FVBI11;13.022.993/0001-44;2150000;BRFVBICTF004;0.4145133061433333
FDO INV IMOB VEREDA - FII;VERE;VERE11;08.693.497/0001-82;550084;BRVERECTF002;1.4874999999999998
FDO INV IMOB VIA PARQUE SHOPPING - FII;FVPQ;FVPQ11;00.332.266/0001-31;2584398;BRFVPQCTF015;1.1483333333333332
FDO INV IMOB VIDA NOVA - FII;FIVN;FIVN11;17.854.016/0001-64;9412630;;
FDO INV IMOB VOTORANTIM LOGISTICA;VTLT;VTLT11;27.368.600/0001-63;2115000;BRVTLTCTF001;0.7384909093636364
FDO INV IMOB VOTORANTIM SHOPPING;VSHO;VSHO11;23.740.595/0001-17;2098800;BRVSHOCTF002;0.6638166666666666
FII IRIDIUM RECEBÍVEIS IMOBILIÁRIOS;IRDM;IRDM11;28.830.325/0001-10;1448099;BRIRDMCTF004;0.5952216844577778
FII LOB MALLS FDO INV IMOB;LOBM;;31.964.557/0001-76;3000000;;
FUNDO DE FDO INV IMOB KINEA FII;KFOF;KFOF11;30.091.444/0001-40;1317933;BRKFOFCTF006;0.3828571428571429
FUNDO INV IMOB - OURINVEST CYRELA - FII;OUCY;OUCY11;28.516.650/0001-03;533916;BROUCYR07M12;0.4612155878293333
GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB - FI;GSFI;;11.769.604/0001-13;68482196;;
GGR COVEPI RENDA FDO INV IMOB;GGRC;GGRC11;26.614.291/0001-00;6503028;BRGGRCCTF002;0.7163333333333334
GRUPO RCFA FDO INV IMOB;RCFA;;27.771.586/0001-44;11678533;;
HAZ FDO INV IMOB - FII;ATCR;ATCR11;14.631.148/0001-39;908046;BRATCRCTF008;0.0544977252925
HEDGE ATRIUM SHOPPING SANTO ANDRE FDO INV IMOB;ATSA;ATSA11;12.809.972/0001-00;1715200;BRATSACTF000;0.786
HEDGE BRASIL SHOPPING FDO INV IMOB;HGBS;HGBS11;08.431.747/0001-06;6718650;BRHGBSCTF000;1.145
HEDGE REALTY DEVELOPMENT FDO INV IMOB;HRDF;;16.929.519/0001-99;7587125;;
HEDGE SHOPPING PRAÇA DA MOÇA FDO INV IMOB;HMOC;HMOC11;14.733.211/0001-48;382017;BRHMOCCTF005;1.08
HEDGE TOP FOFII 2 FDO INV IMOB;FOFT;FOFT11;16.875.388/0001-04;1196040;BRFOFTCTF007;3.0524999999999998
HEDGE TOP FOFII 3 FDO INV IMOB;HFOF;HFOF11;18.307.582/0001-19;2468390;BRHFOFCTF002;0.6092857142857142
HEDGE TOP FOFII FDO INV IMOB;TFOF;TFOF11;20.834.884/0001-97;850530;BRTFOFCTF007;5.075
JHSF RIO BRAVO FAZENDA BOA VISTA CAP. PROT. - FII;RBBV;RBBV11;16.915.868/0001-51;1254164;BRRBBVCTF004;0.48207724064300006
JPP ALLOCATION MOGNO - FDO INV IMOB;JPPA;;30.982.880/0001-00;500000;;
JPP CAPITAL FDO INV IMOB - FII;JPPC;JPPC11;17.216.625/0001-98;55000;BRJPPCCTF001;1.8324450909
JS REAL ESTATE MULTIGESTÃO - FII;JSRE;JSRE11;13.371.132/0001-71;8081791;BRJSRECTF007;0.5241642857142857
JT PREV FDO INV IMOB DESENVOLVIMENTO HABITACIONAL;JTPR;JTPR11;23.876.086/0001-16;214674;BRJTPRCTF001;0.5062841333333333
KINEA HIGH YIELD CRI FDO INV IMOB - FII;KNHY;KNHY11;30.130.708/0001-28;4000000;BRKNHYCTF005;0.4666666666666667
KINEA II REAL ESTATE EQUITY FDO INV IMOB;KNRE;KNRE11;14.423.780/0001-97;18547161;BRKNRECTF006;0.15509192924700002
KINEA ÍNDICES DE PREÇOS FDO INV IMOB - FII;KNIP;KNIP11;24.960.430/0001-13;17450886;BRKNIPR03M14;0.677142857142857
KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII;KNRI;KNRI11;12.005.956/0001-65;15524207;BRKNRICTF007;0.7840000000000001
KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV IMOB - FII;KNCR;KNCR11;16.706.958/0001-32;34902454;BRKNCRCTF000;0.5742857142857142
LATERES FDO INV IMOB - FII;LATR;LATR11B;17.209.378/0001-00;124104;BRLATRCTF009;13.5048498231
MAC FDO INV IMOB;DMAC;DMAC11;30.579.348/0001-46;156108;BRDMACCTF003;7.361337255800001
MALLS BRASIL PLURAL FDO INV IMOB;MALL;MALL11;26.499.833/0001-32;2636769;BRMALLCTF007;0.590816256635
MAXI RENDA FDO INV IMOB - FII;MXRF;MXRF11;97.521.225/0001-25;31482823;BRMXRFCTF008;0.06999999999999999
MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII - FII;MFII;MFII11;16.915.968/0001-88;2002613;BRMFIICTF008;1.1555555555555554
MULTI PROPERTIES FDO INV IMOB - FII;PRTS;PRTS11;22.957.521/0001-74;51727500;;
MULTI SHOPPINGS FDO INV IMOB - FII;SHOP;SHOP11;22.459.737/0001-00;1200000;;
MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB - FII;DRIT;DRIT11B;10.456.810/0001-00;463277;BRDRITCTF009;0.6975000000000001
NOVA I - FDO INV IMOB - FII;NVIF;NVIF11B;22.003.469/0001-17;337400;BRNVIFCTF009;0.9227972508571429
OPPORTUNITY FDO INV IMOB;FTCE;FTCE11B;01.235.622/0001-61;753397;BRFTCECTF005;37.24812710338
OURINVEST JPP FDO INV IMOB - FII;OUJP;OUJP11;26.091.656/0001-50;720000;BROUJPCTF006;0.8189715138849999
OURO PRETO DESENV IMOB I FDO INV IMOB - FII;ORPD;ORPD11;19.107.604/0001-60;290000;BRORPDCTF005;1.37931
PÁTRIA EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII;PATC;PATC11;30.048.651/0001-12;1502052;;
PEDRA DOURADA FDO INV IMOB - FII;PDDA;PDDA11B;13.974.819/0001-00;1061694;BRPDDACTF004;0.8094328442000001
PERSONALE I FDO INV IMOB - FII;PRSN;PRSN11B;14.056.001/0001-62;51699979;BRPRSNCTF005;0.0261115442
POLO FDO INV IMOB - FII RECEBÍVEIS IMOBILIÁRIOS I;PLRI;PLRI11;14.080.689/0001-16;954304;BRPLRICTF000;0.491337302
POLO FDO INV IMOB - RECEBÍVEIS IMOB II - FII;PORD;PORD11;17.156.502/0001-09;1000000;BRPORDCTF005;6.052597979350001
PROLOGIS BRAZIL LOGISTICS VENTURE FDO INV IMOB;PBLV;;31.962.875/0001-06;2750000;;
RB CAPITAL DESENV. RESID. II FDO INV IMOB - FII;RBDS;RBDS11;11.945.604/0001-27;126523;BRRBDSCTF006;6.166032136400001
RB CAPITAL GENERAL SHOP SULACAP FDO INV IMOB - FII;RBGS;RBGS11;13.652.006/0001-95;1078000;BRRBGSCTF009;0.16454566160833337
RB CAPITAL RENDA I FDO INV IMOB - FII;FIIP;FIIP11B;08.696.175/0001-97;927162;BRFIIPCTF001;1.446485583333333
RB CAPITAL RENDA II FDO INV IMOB - FII;RBRD;RBRD11;09.006.914/0001-34;1848383;BRRBRDCTF008;0.7515
RB CAPITAL RENDIMENTOS IMOB FDO INV IMOB - FII;RCRI;RCRI11B;26.511.274/0001-39;60014;BRRCRICTF005;7.72686966
RB CAPITAL TFO SITUS FDO INV IMOB - FII;RBTS;;29.299.737/0001-39;56525;;
REAG RENDA IMOBILIARIA FDO INV IMOB - FII;DOMC;DOMC11;17.374.696/0001-19;244380;BRDOMCCTF004;5.332510922
RENDA DE ESCRITÓRIOS FDO INV IMOB - FII;RDES;RDES11;14.793.782/0001-78;742000;BRRDESCTF000;0.2623916666666667
RIO BRAVO CRÉDITO IMOB IV FDO INV IMOB - FII;RBIV;;30.647.758/0001-87;1500000;;
RIO BRAVO CRÉDITO IMOBILIÁRIO I FDO INV IMOB;RBCB;RBCB11;12.659.641/0001-31;53100;BRRBCBCTF004;3.385833333333333
RIO BRAVO CRÉDITO IMOBILIÁRIO II FDO INV IMOB -FII;RBVO;RBVO11;15.769.670/0001-44;515824;BRRBVOCTF007;0.40750000000000003
SANTANDER AGÊNCIAS FDO INV IMOB - FII;SAAG;SAAG11;16.915.840/0001-14;5631512;BRSAAGCTF007;0.8724999999999999
SAO DOMINGOS FDO INV IMOB - FII;FISD;FISD11;16.543.270/0001-89;648776;;
SHOPPING WEST PLAZA FDO INV IMOB;WPLZ;WPLZ11;09.326.861/0001-39;989339;BRWPLZCTF004;0.35679383331416664
SOCOPA FDO INV IMOB - FII;REIT;REIT11;16.841.067/0001-99;26291;BRREITCTF007;22.111351989012498
SP DOWNTOWN FDO INV IMOB - FII;SPTW;SPTW11;15.538.445/0001-05;1798000;BRSPTWCTF002;0.5749999999999998
SPA FDO INV IMOB - FII;SPAF;SPAF11;18.311.024/0001-27;11270;BRSPAFCTF007;5.185902315149998
STARX FDO INV IMOB - FII;STRX;STRX11;11.044.355/0001-07;14682;BRSTRXCTF006;202.61957305
TRANSINC FDO INV IMOB - FII;TSNC;TSNC11;17.007.443/0001-07;18113;BRTSNCCTF009;30.432606202936164
TREECORP REAL ESTATE FDO INV IMOB - I;TCPF;;26.990.011/0001-50;290000;;
TRX EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII;XTED;XTED11;15.006.267/0001-63;1792557;BRXTEDCTF006;0.32328139699999997
TRX REALTY LOGÍSTICA RENDA I FDO INV IMOB - FII;TRXL;TRXL11;11.839.593/0001-09;1846797;BRTRXLCTF001;0.3299325048235294
V2 RENDA IMOBILIARIA FDO INV IMOB - FII;V2CR;;29.324.723/0001-28;800000;;
VALORA RE III FDO INV IMOB - FII;VGIR;VGIR11;29.852.732/0001-91;1120948;BRVGIRCTF008;0.62633966
VECTOR QUELUZ ATIVOS IMOB FDO INV IMOB;VLJS;VLJS11 VLJS12;13.842.683/0001-76;58977;BRVLJSCTF020;1.2483792
VINCI LOGÍSTICA FDO INV IMOB - FII;VILG;VILG11;24.853.044/0001-22;717200;BRVILGCTF001;0.53855
VINCI SHOPPING CENTERS FDO INVEST IMOB - FII;VISC;VISC11;17.554.274/0001-25;8160576;BRVISCR03M11;0.5449
VOTORANTIM SECURITIES MASTER FDO INV IMOB - FII;VOTS;VOTS11;17.870.926/0001-30;827913;BRVOTSCTF007;0.34375
XP CORPORATE MACAÉ FDO INV IMOB - FII;XPCM;XPCM11;16.802.320/0001-03;2414570;BRXPCMCTF009;0.8099999999999999
XP HOTÉIS - FDO INV IMOB - FII;VREH;;18.308.516/0001-63;530943;BRVREHR01M13;0.35975477650000004
XP INDUSTRIAL FDO INV IMOB - FII;XPIN;XPIN11;28.516.325/0001-40;2180089;BRXPINCTF004;0.6188235294117648
XP LOG FDO INV IMOB - FII;XPLG;XPLG11;26.502.794/0001-85;3661150;BRXPLGCTF002;0.5567116000000001
XP MALLS FDO INV IMOB FII;XPML;XPML11;28.757.546/0001-00;9484954;BRXPMLCTF000;0.49866575387562495
